id,pred,gt,mouth_w,mouth_h,ratio
2aeeeiKF2c,1,1,35,11,0.3142857142857143
pDE5DPdVCH,0,0,33,0,0.0
SbBkyJqHMw,0,0,30,0,0.0
brNxJdHNhe,0,0,30,0,0.0
dprTcw9jpb,0,0,28,2,0.07142857142857142
z8cmUFx9xn,0,0,31,0,0.0
uhbV679lQd,0,0,27,0,0.0
dIU5qt7ViO,0,0,33,0,0.0
rKCgOG2CEg,0,1,38,4,0.10526315789473684
bhTDMRpTFD,1,1,38,9,0.23684210526315788
Cw4owNgyuh,0,1,36,6,0.16666666666666666
flzAQHmpY1,1,1,36,8,0.2222222222222222
OL65t6CIKp,0,0,31,0,0.0
ceMeBbOXDh,0,1,39,7,0.1794871794871795
B2amWe1Amq,0,0,30,2,0.06666666666666667
IbTQdxjh7G,0,1,30,7,0.23333333333333334
wH2CNCxOnz,0,1,33,6,0.18181818181818182
CPwMfD4o0c,0,0,32,0,0.0
AcXJcUOUbf,0,0,30,0,0.0
Yo0X87tR2w,0,1,38,6,0.15789473684210525
CHPfszVLBk,1,1,32,7,0.21875
tLQ5gT4eEB,1,1,35,12,0.34285714285714286
HHY3i7APRD,0,1,36,5,0.1388888888888889
MegMcNn9Su,0,1,35,4,0.11428571428571428
5DQCuLL75m,0,0,29,0,0.0
c5BokbVqEX,1,1,37,9,0.24324324324324326
u31Gmuk0aW,0,1,30,7,0.23333333333333334
5CpmvjVs6t,1,1,38,10,0.2631578947368421
gCj5vrDEEN,1,1,34,8,0.23529411764705882
jQTub6A3Rm,1,1,34,9,0.2647058823529412
POCRIbnkqz,0,0,28,0,0.0
scMnawETaG,1,1,36,8,0.2222222222222222
EfJhwUVMAa,0,1,33,5,0.15151515151515152
dwh47PQZG1,0,0,32,1,0.03125
hHhFf8N4Hk,1,0,34,7,0.20588235294117646
a3qdYmKBDu,1,1,33,7,0.21212121212121213
yIFWxqjPVn,0,0,31,1,0.03225806451612903
dpkJsVwkj3,0,0,29,0,0.0
YXG8bfDP4s,1,1,38,9,0.23684210526315788
8iKudAEBzO,0,0,29,1,0.034482758620689655
imyarzonP0,1,1,40,10,0.25
9n10k9lNyr,0,0,32,0,0.0
KoHKqp6sPm,0,0,30,0,0.0
vOE5svZKls,0,0,39,0,0.0
AswPqNYjhi,0,0,31,0,0.0
Ltv235hqzO,0,1,35,7,0.2
kBZi1OxGA1,1,1,31,7,0.22580645161290322
GodAVv0COK,0,1,42,8,0.19047619047619047
THcKoJUWpU,0,0,35,0,0.0
e3Ukbltvku,0,0,30,0,0.0
zaKHMolauo,0,0,34,0,0.0
YokY806mGR,1,1,33,7,0.21212121212121213
FkIDB5awKe,0,1,27,7,0.25925925925925924
